46,-2,fcA54o3TBwRtqQAr9F7YlV67nzo=,46AjoStXijWMra6VTufDvYGISOM=
46,-1,7jdH3bEq5bVZ00XK1euatUKdNUk=,hiWqDtKpqwoCqAt3cKbrWr8iUFQ=
46,-4,7jdH3bEq5bVZ00XK1euatUKdNUk=,n6DbL37p23N93ygGQUiGttulEV8=
46,-3,7jdH3bEq5bVZ00XK1euatUKdNUk=,OJoRE0wIoroVQKab1Ufil58JK1I=
46,-6,7jdH3bEq5bVZ00XK1euatUKdNUk=,qhGkghmjLSv4BetWlQDPQLQITDk=
46,-5,7jdH3bEq5bVZ00XK1euatUKdNUk=,2RXPQcAFCYm0JrRFw15R43zg5JA=
46,-8,7jdH3bEq5bVZ00XK1euatUKdNUk=,b2x4L6NZILnyckAqdZ3Do0xShhU=
46,-7,7jdH3bEq5bVZ00XK1euatUKdNUk=,WqqV8e7xsiZ5Dx3qnb1IOuUXcWw=
46,-10,7jdH3bEq5bVZ00XK1euatUKdNUk=,m+KxvkUbJ93xCWTUc9v3bSA+lS8=
46,-9,7jdH3bEq5bVZ00XK1euatUKdNUk=,bvnP+VQH1EITTBvxF4C4w2x1ZQg=
46,-12,7jdH3bEq5bVZ00XK1euatUKdNUk=,gcK1z0BU+w7an3IwP51tDIdGCrk=
46,-11,7jdH3bEq5bVZ00XK1euatUKdNUk=,EG4BR4ibbRGXVyyD4VSVDqzLhMI=
46,-14,7jdH3bEq5bVZ00XK1euatUKdNUk=,tKFQrM7CRs+wslAre2Qbr9t6C2U=
46,-13,7jdH3bEq5bVZ00XK1euatUKdNUk=,xRIOk6lwAOgtlh5DOt3Yo2n4XQk=
46,-16,7jdH3bEq5bVZ00XK1euatUKdNUk=,8CYIzqOI322f49tgw3ePxUL6ZSs=
46,-15,7jdH3bEq5bVZ00XK1euatUKdNUk=,VAa1iNkUjWbMPLJaNwxjUb07ZPo=
45,-19,7jdH3bEq5bVZ00XK1euatUKdNUk=,ovFNm7IKzAYie+wBlSXrCG+9wG4=
45,-20,7jdH3bEq5bVZ00XK1euatUKdNUk=,quQqbyMZeYKo6hLUubhH9UvdoQc=
45,-17,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,CcUubiiqxprKd8hIrbMNo/fjq7Q=
45,-18,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,TAxmNuUeK2jRv76vOrKPOJSai+c=
45,-23,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,FmB+5+wmyfzjan08twN6QRZS/fE=
45,-24,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,zdqaPZfS/3Gar/mdukNlM4r7PQU=
45,-21,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,Ymnlz21ptppHypmvj+4Wsq6YVLo=
45,-22,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,A7n7MejbNwxP/JjJpLbzll34OQ0=
45,-25,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,jQ7BiN0fLGHZTLtq9QCPMRtjtL8=
45,-3,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,G9Pbjrs9UqrVAT395z/fTZmktSI=
45,-4,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,zOzrzrYqna2lNfCtMaEljJg2ED0=
45,-1,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,nLxg3gN+jfMhqcWdEzRKjsQW/Wk=
45,-2,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,Ap9ulXqk4Ej8qTDwtJlEIM3M7+s=
45,-7,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,mTLo57IFAoVMIi+U86PySXRyw5Q=
45,-8,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,g3jdS7+iYpEK8oQINMp6Atwwl9w=
45,-5,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,i3afH7j3uR1S8aFr+G2l4suYjQc=
45,-6,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,qhGkghmjLSv4BetWlQDPQLQITDk=
45,-11,ys8Rr72QQXaC9ChFrDuuyL3AUTQ=,v4r3vw7UU81tbnwA1cC0kfBUin4=
45,-12,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,/R/3bwflx5oYl3u1zj7XkZ0o7hI=
45,-9,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,bvnP+VQH1EITTBvxF4C4w2x1ZQg=
45,-10,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,pbu+kA+7x8zCva0diAeASXaw73M=
45,-15,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,O0II3xj17pxQOhflvPERLa59j5k=
45,-16,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,Z7+xFLnUpBVPdJW/S+PHXu754yA=
45,-13,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,w6XrIlNZd4rAStQ+Dxryh3pZYEM=
45,-14,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,msHZKk51yuluPFJZolxZhxlm9V0=
44,-20,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,IrzdY4QsNIZU9DDBjxQ6vyMV5rA=
44,-19,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,xBPBs1ryosETcIXjH8bz4ygIoSU=
44,-18,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,L3/vYEM+pd1qkiSOdAvrr4NFMRc=
44,-17,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,6Lvg0wWVBkxlgzrz2baN15oRzmo=
44,-24,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,rxeBllHJRJmk+53i0++hAgRCnO8=
44,-23,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,1yv5abpOMISKlq5LiiwJ+0pgK6I=
44,-22,WLYSZ+agdc4CrfIxnF5kQdkRRB0=,9Usg7uXH6DvpNHT0+T2A86ojq6E=
44,-21,GtHhFtVND+hDeZn8nc1n+3o43bU=,V/Ol5qqI2Q+d2Q5nZR9kWZp7ti0=
44,-25,GtHhFtVND+hDeZn8nc1n+3o43bU=,jQ7BiN0fLGHZTLtq9QCPMRtjtL8=
44,-4,GtHhFtVND+hDeZn8nc1n+3o43bU=,Hs3PcwB7hgfef5iE17fNwkQfy+w=
44,-3,GtHhFtVND+hDeZn8nc1n+3o43bU=,xWtRkrSGaTca6gaX8gkziAwoV9w=
44,-2,GtHhFtVND+hDeZn8nc1n+3o43bU=,oIcL4nVGx1iLAcPjP/iJZzOcLEQ=
44,-1,GtHhFtVND+hDeZn8nc1n+3o43bU=,Y7appyVZVMPQ0DPb6pwi3MpGXb4=
44,-8,GtHhFtVND+hDeZn8nc1n+3o43bU=,ddi+kPGcI4VKr1QnsAhbfREwSY0=
44,-7,GtHhFtVND+hDeZn8nc1n+3o43bU=,38mw0YQjmFX7LGnb06+19lAZrP4=
44,-6,GtHhFtVND+hDeZn8nc1n+3o43bU=,qhGkghmjLSv4BetWlQDPQLQITDk=
44,-5,GtHhFtVND+hDeZn8nc1n+3o43bU=,zGi2TQjrDziVLPt+lQKVAbUXoMA=
44,-12,GtHhFtVND+hDeZn8nc1n+3o43bU=,lOCAYh7/S0uG/ZkvDcG8Ou3xxZE=
44,-11,GtHhFtVND+hDeZn8nc1n+3o43bU=,T7HrNYVmGdVRQ1Dqv217BA3da8E=
44,-10,GtHhFtVND+hDeZn8nc1n+3o43bU=,ro1crWO7CKvIGtqtCKnl3clhp48=
44,-9,GtHhFtVND+hDeZn8nc1n+3o43bU=,sdtTJxxY1+4kyY1YEg0uwLRBcGY=
44,-16,GtHhFtVND+hDeZn8nc1n+3o43bU=,Z7+xFLnUpBVPdJW/S+PHXu754yA=
44,-15,GtHhFtVND+hDeZn8nc1n+3o43bU=,KJsqur8OIF4Zl9TCw8HDPRhhdqY=
44,-14,GtHhFtVND+hDeZn8nc1n+3o43bU=,zvcPIM/DB39q0ijOfFPJDDvOAiY=
44,-13,GtHhFtVND+hDeZn8nc1n+3o43bU=,C1fNtf9ymHV26X9yDLJBehM6wBM=
43,-21,GtHhFtVND+hDeZn8nc1n+3o43bU=,lwvSyX1eyC16UltSmnRel7TlEew=
43,-22,GtHhFtVND+hDeZn8nc1n+3o43bU=,ForxARUul8Jv3wVJI9idQd2wJ7U=
43,-23,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,B8yyrVmVxg8QunMSIjXdiv4bRiQ=
43,-24,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,SevLrr8veVS9avzSt4+e7hHSRLY=
43,-17,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,LyRpVcbI/iJTky6OAmILPChZeAg=
43,-18,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,A4/ZQwlicFxADl321TIcGoUh8+8=
43,-19,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,z2mfHhqQsUayXaEsDHaXZvghpAY=
43,-20,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,/iLB4/OYYLHO0OiZ2E8AFsUCtTg=
43,-25,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,jQ7BiN0fLGHZTLtq9QCPMRtjtL8=
43,-5,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,1yvZ+AF92QvmsDufM/Guckh9hlM=
43,-6,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,RVi7r2LFe662ykfmCDvt+WtKmbQ=
43,-7,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,2zjuHy5SnWNKgsEXxuU6DQhYY44=
43,-8,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,b8z7NVMk3MvLF9vT3IfE/08SANc=
43,-1,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,NlvjcTzTUjx53t91Xm2PxjOYI8o=
43,-2,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,x1DA+QglvJuFKNOudnx2PxTtjeM=
43,-3,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,oNemLI6CFCTGhsMqQA/fjbalTfw=
43,-4,uRhXM91ZN8aTPoBkVj3eAfFD4Bw=,2Qw09vVDdxFMxb1dGAjQ4GyoriE=
43,-13,L2N+XceseGTPko/oqVK+ate3Gxw=,C1fNtf9ymHV26X9yDLJBehM6wBM=
43,-14,L2N+XceseGTPko/oqVK+ate3Gxw=,zvcPIM/DB39q0ijOfFPJDDvOAiY=
43,-15,L2N+XceseGTPko/oqVK+ate3Gxw=,uzXQXU4VRVhvNpkz1aeuPF1KdJ0=
43,-16,L2N+XceseGTPko/oqVK+ate3Gxw=,7hC4TlQ+PVE742AP7gxmwlphDlM=
43,-9,L2N+XceseGTPko/oqVK+ate3Gxw=,YgwbpS+RH5eEba57uAZgt+N1PqE=
43,-10,L2N+XceseGTPko/oqVK+ate3Gxw=,La1T21h0gXf8XhyklTHgyLfxMWQ=
43,-11,L2N+XceseGTPko/oqVK+ate3Gxw=,La1T21h0gXf8XhyklTHgyLfxMWQ=
43,-12,L2N+XceseGTPko/oqVK+ate3Gxw=,SoTkJJ+s8Frca8KIm2ScjViKeY0=
42,-22,L2N+XceseGTPko/oqVK+ate3Gxw=,60tRW1+TXSwbKFTH3+60r2CLplo=
42,-21,L2N+XceseGTPko/oqVK+ate3Gxw=,VDBdsOuy7mdQQtwaZOFcyhEhZ4E=
42,-24,L2N+XceseGTPko/oqVK+ate3Gxw=,RY6P9zjVkpbNHBSD1WYVBOvF6gQ=
42,-23,L2N+XceseGTPko/oqVK+ate3Gxw=,R3clgQ+86fZLFrKkPouaE/Nl68c=
42,-18,L2N+XceseGTPko/oqVK+ate3Gxw=,OZKv69eHiOlBDncbBlP0djrqkyE=
42,-17,L2N+XceseGTPko/oqVK+ate3Gxw=,aenGAmXBCuLTXAImo6gLvIRmebw=
42,-20,L2N+XceseGTPko/oqVK+ate3Gxw=,yeBW0usWPyMnD7x43g6VxVIpw78=
42,-19,vQgAS6M6p/POFCegaDNKWiMquRE=,QBYBg+1NKqGNkfE/diI7i9YmKdU=
42,-25,vQgAS6M6p/POFCegaDNKWiMquRE=,jQ7BiN0fLGHZTLtq9QCPMRtjtL8=
42,-6,vQgAS6M6p/POFCegaDNKWiMquRE=,AsmkpJFuoOfwY7ChdVX4n/P0hbs=
42,-5,vQgAS6M6p/POFCegaDNKWiMquRE=,aRlyvuQKyCmnuBSjB1BwzZlxxJE=
42,-8,vQgAS6M6p/POFCegaDNKWiMquRE=,6RTZyELD45750fctN4uptCYnFZw=
42,-7,vQgAS6M6p/POFCegaDNKWiMquRE=,LjoKXTOqtqkzRGNFZSip9jBzL5I=
42,-2,vQgAS6M6p/POFCegaDNKWiMquRE=,MT00bk8rYx9mf+OI1BzfKnO+hnM=
42,-1,vQgAS6M6p/POFCegaDNKWiMquRE=,kCFM4MBcYF19wqxECJRQIRMf/3E=
42,-4,vQgAS6M6p/POFCegaDNKWiMquRE=,lwizJa1z6+N9BRAKsUUG+8JE0IQ=
42,-3,vQgAS6M6p/POFCegaDNKWiMquRE=,oNemLI6CFCTGhsMqQA/fjbalTfw=
42,-14,vQgAS6M6p/POFCegaDNKWiMquRE=,lFxJtK8g1ZTUBidZiuyREktGUMA=
42,-13,vQgAS6M6p/POFCegaDNKWiMquRE=,nQDP9oFnb7GywDEO8oZLf8RUs9w=
42,-16,vQgAS6M6p/POFCegaDNKWiMquRE=,JSz/DdE37rcNCerjbOMFisDhE9o=
42,-15,vQgAS6M6p/POFCegaDNKWiMquRE=,e24ljQiRW1oZHEzjfIP+wwbHYKI=
42,-10,vQgAS6M6p/POFCegaDNKWiMquRE=,OEWTGaaHynGo2w7ZwH715KMQpko=
42,-9,vQgAS6M6p/POFCegaDNKWiMquRE=,rkaPuS7ukELDrHPr9IvItqF2N84=
42,-12,vQgAS6M6p/POFCegaDNKWiMquRE=,yRB5Y+ElL3Kuy1dQaI2DgrOteds=
42,-11,vQgAS6M6p/POFCegaDNKWiMquRE=,hF6nmz/Cg7vyXF5VZJKIqVDCqLo=
41,-23,Eze44rxFi7OinSsd4r4auy7/nMU=,Qub9hfJPpZOPnLO/dEdbXmMi85k=
41,-24,Eze44rxFi7OinSsd4r4auy7/nMU=,Qub9hfJPpZOPnLO/dEdbXmMi85k=
41,-21,Eze44rxFi7OinSsd4r4auy7/nMU=,IgLTaHoVQ3drK8jn4/vCRnsUoq0=
41,-22,Eze44rxFi7OinSsd4r4auy7/nMU=,YqwIxQKEfgBO1zlomDcntAn3l2w=
41,-19,Eze44rxFi7OinSsd4r4auy7/nMU=,8VWLYOZGWp0cmswTYC8gzrkJhQY=
41,-20,Eze44rxFi7OinSsd4r4auy7/nMU=,OrGiWJ0NHv11zptJ+wugytaHSNI=
41,-17,Eze44rxFi7OinSsd4r4auy7/nMU=,3EuIPBpNWSxKv5enP+LO6guDAFI=
41,-18,Eze44rxFi7OinSsd4r4auy7/nMU=,sceCiCZ46zWF5V9vIbHRK9va3PE=
41,-25,Eze44rxFi7OinSsd4r4auy7/nMU=,jQ7BiN0fLGHZTLtq9QCPMRtjtL8=
41,-7,Eze44rxFi7OinSsd4r4auy7/nMU=,NYwCaZTTI7TPjx/sx//cm7Lorfw=
41,-8,Eze44rxFi7OinSsd4r4auy7/nMU=,6RTZyELD45750fctN4uptCYnFZw=
41,-5,Eze44rxFi7OinSsd4r4auy7/nMU=,CBf5DDVzr2S+mlblyFi2v1hALVI=
41,-6,Eze44rxFi7OinSsd4r4auy7/nMU=,3V3CxccIRKi+Aeg8nGKPuzq63C0=
41,-3,Eze44rxFi7OinSsd4r4auy7/nMU=,oNemLI6CFCTGhsMqQA/fjbalTfw=
41,-4,oTdQowlqjY6IJHOqgXlLu3z5x+E=,QLePbFWHhZloBVfvZj+MVhr+8Ls=
41,-1,oTdQowlqjY6IJHOqgXlLu3z5x+E=,1UStDQuytPSV9mQwsAX1vocvR/w=
41,-2,oTdQowlqjY6IJHOqgXlLu3z5x+E=,4WNcUb2bwosODokEDRvtzrKhzxQ=
41,-15,oTdQowlqjY6IJHOqgXlLu3z5x+E=,JPPNyZxytc+ow63jJOy1O9o3YYg=
41,-16,oTdQowlqjY6IJHOqgXlLu3z5x+E=,yWkWz2XmSwdIjnpnPuos9HJ/B34=
41,-13,oTdQowlqjY6IJHOqgXlLu3z5x+E=,L2Xib25j+gFu8/9KQsaDjg1i288=
41,-14,oTdQowlqjY6IJHOqgXlLu3z5x+E=,pBnoMv1R61fyk9yI07zDwjF7V8s=
41,-11,oTdQowlqjY6IJHOqgXlLu3z5x+E=,kilCWDxvIQsw3spq8Th6Gw9nJBw=
41,-12,oTdQowlqjY6IJHOqgXlLu3z5x+E=,L2Xib25j+gFu8/9KQsaDjg1i288=
41,-9,oTdQowlqjY6IJHOqgXlLu3z5x+E=,07RSHtnDk2bMxBgMdbzudDhP8ls=
41,-10,oTdQowlqjY6IJHOqgXlLu3z5x+E=,jX+yacnodsfaEVGlC9Xs6LJqmwU=
40,-24,oTdQowlqjY6IJHOqgXlLu3z5x+E=,Qub9hfJPpZOPnLO/dEdbXmMi85k=
40,-23,oTdQowlqjY6IJHOqgXlLu3z5x+E=,Qub9hfJPpZOPnLO/dEdbXmMi85k=
40,-22,oTdQowlqjY6IJHOqgXlLu3z5x+E=,68VJeXPNnD8lUUSE0bG1ltXEv6I=
40,-21,oTdQowlqjY6IJHOqgXlLu3z5x+E=,4dLaMhUtXdbnuW119LbouWlLkCg=
40,-20,oTdQowlqjY6IJHOqgXlLu3z5x+E=,AZmLG27j3D0/+y0IABa4e+IQq4k=
40,-19,oTdQowlqjY6IJHOqgXlLu3z5x+E=,jy+qKZATV5RsOngbMyyGdhNy170=
40,-18,oTdQowlqjY6IJHOqgXlLu3z5x+E=,t6ideLb6HQmMhAcDSFmXBEcgQ9g=
40,-17,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,2L2holehxqKHOzIRh6rPMSXBHIU=
40,-25,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,jQ7BiN0fLGHZTLtq9QCPMRtjtL8=
40,-8,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,8i3o/xqRpXtrvLmdmAva08eyM9c=
40,-7,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,9XgW8csMv1fjb3zbitOO3vs5jVM=
40,-6,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,vnokOOiRRAcYxUPBOTSEXD98fTs=
40,-5,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,GWUWAyh1kXnXDbI6qZEsLjOOYOg=
40,-4,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,ZGytokS48nH/oj1H0ZHlmgLeWq4=
40,-3,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,oNemLI6CFCTGhsMqQA/fjbalTfw=
40,-2,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,8ZXnl6Gxg6krobht/BXmU05emuA=
40,-1,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,DpEqhv8D8Kll8yVPMLfGWht+IEo=
40,-16,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,7hcSMQNzn3W4BzM15gABGVt4C7M=
40,-15,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,fXvJDSC76Y+OMbBCcgyklXZV/fY=
40,-14,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,RtpJ4nvvNUHg9DfKo7CLuMKSmh8=
40,-13,+ffYk/8KAK/5BfrCFQOIkqKCTC8=,RtpJ4nvvNUHg9DfKo7CLuMKSmh8=
40,-12,tcQt2HsK4/L4A7zK/mCHJ7noQNE=,RtpJ4nvvNUHg9DfKo7CLuMKSmh8=
40,-11,tcQt2HsK4/L4A7zK/mCHJ7noQNE=,RtpJ4nvvNUHg9DfKo7CLuMKSmh8=
40,-10,tcQt2HsK4/L4A7zK/mCHJ7noQNE=,10txQ9LUJ5Qv0ETG/XfHkdNW/ok=
40,-9,tcQt2HsK4/L4A7zK/mCHJ7noQNE=,2b0BWxDz0U9B3XfYfxhE+c7pcus=
39,-25,tcQt2HsK4/L4A7zK/mCHJ7noQNE=,mWFgaK2F2mwJ9AIPUeHr+ITOZy0=
39,-17,tcQt2HsK4/L4A7zK/mCHJ7noQNE=,MJbGqZoj5e2AvPlBXjIgUHbtJsQ=
39,-18,tcQt2HsK4/L4A7zK/mCHJ7noQNE=,s6t+k091752micAaUxbOeDywsZg=
39,-19,tcQt2HsK4/L4A7zK/mCHJ7noQNE=,ipyTOh2xovGHH5KwkP0pfXjDgeA=
39,-20,tcQt2HsK4/L4A7zK/mCHJ7noQNE=,cMM3tk41VaOW8PRQZ1kYRHsx+Us=
39,-21,tcQt2HsK4/L4A7zK/mCHJ7noQNE=,V4VCVO+Mrg5D1JPgtyOklTl/gzQ=
