4,11,u5ISdm9jiF3snaqo52fsTM1KHa8=,4mFAaS+Tw2uQd1nRe2hjX0AlUMY=
5,5,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,dekUTBVpqV8DN/JMMRmZ5JHb4RM=
5,4,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,NCQeZcpZoLT5U6gyIbbyg6q1IXk=
5,7,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,009ziUoCF3xRtzIMQx1QBGXAoYQ=
5,6,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,009ziUoCF3xRtzIMQx1QBGXAoYQ=
5,1,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,009ziUoCF3xRtzIMQx1QBGXAoYQ=
5,0,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,009ziUoCF3xRtzIMQx1QBGXAoYQ=
5,3,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,SywvPAE1Mcwc7tCEYakIu+tYKpM=
5,2,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,SywvPAE1Mcwc7tCEYakIu+tYKpM=
5,12,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,j/qz4v00LdTxNuAvLHlJEHWaIWA=
5,9,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,SywvPAE1Mcwc7tCEYakIu+tYKpM=
5,8,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,IStdnLOsUHKkQRzye0OrdrtnZKs=
5,11,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,Hek0dY+x4Dtqezn0Kev+NmN+n8U=
5,10,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,Hek0dY+x4Dtqezn0Kev+NmN+n8U=
6,6,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,SrLHe/AYj9MF9aqiaZKfQBUN8/o=
6,7,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,SrLHe/AYj9MF9aqiaZKfQBUN8/o=
6,4,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,SrLHe/AYj9MF9aqiaZKfQBUN8/o=
6,5,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,SrLHe/AYj9MF9aqiaZKfQBUN8/o=
6,2,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,SrLHe/AYj9MF9aqiaZKfQBUN8/o=
6,3,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,4wOg/Kt7Nk89LjmycnBPluhLHJI=
6,0,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,4wOg/Kt7Nk89LjmycnBPluhLHJI=
6,1,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,4wOg/Kt7Nk89LjmycnBPluhLHJI=
6,12,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,tkdWdTNPVL3ReL4DtRGaGuVwzvs=
6,10,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,KNGrBK5GqhT4NJNtLbu2IOvS+/I=
6,11,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,KNGrBK5GqhT4NJNtLbu2IOvS+/I=
6,8,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,KNGrBK5GqhT4NJNtLbu2IOvS+/I=
6,9,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,KNGrBK5GqhT4NJNtLbu2IOvS+/I=
7,7,n5avYc3a0Y564A5OA81HFp8yTPE=,9M5a8m6w3Ly2mXarvTBuGPBgaB4=
7,6,n5avYc3a0Y564A5OA81HFp8yTPE=,9M5a8m6w3Ly2mXarvTBuGPBgaB4=
7,5,n5avYc3a0Y564A5OA81HFp8yTPE=,9M5a8m6w3Ly2mXarvTBuGPBgaB4=
7,4,n5avYc3a0Y564A5OA81HFp8yTPE=,VtJNpXPBARUAuaAGbhsxrk1dHmI=
7,3,n5avYc3a0Y564A5OA81HFp8yTPE=,d6PvDEQ/1MYu3eOtq0s3boXEpl8=
7,2,n5avYc3a0Y564A5OA81HFp8yTPE=,d6PvDEQ/1MYu3eOtq0s3boXEpl8=
7,1,n5avYc3a0Y564A5OA81HFp8yTPE=,d6PvDEQ/1MYu3eOtq0s3boXEpl8=
7,0,n5avYc3a0Y564A5OA81HFp8yTPE=,d6PvDEQ/1MYu3eOtq0s3boXEpl8=
7,12,n5avYc3a0Y564A5OA81HFp8yTPE=,sa1omyVx+H7H5hID19ChMJ1QDCU=
7,11,n5avYc3a0Y564A5OA81HFp8yTPE=,IPA+FoLTU5Pfw9rfSW2SKUGydFk=
7,10,n5avYc3a0Y564A5OA81HFp8yTPE=,IPA+FoLTU5Pfw9rfSW2SKUGydFk=
7,9,n5avYc3a0Y564A5OA81HFp8yTPE=,IPA+FoLTU5Pfw9rfSW2SKUGydFk=
7,8,n5avYc3a0Y564A5OA81HFp8yTPE=,U6pDF7iIvn+qreFruBZ4GbeNa0g=
8,8,n5avYc3a0Y564A5OA81HFp8yTPE=,MjVRd23KQ9Ap88dg3TZvt+MSnOg=
8,9,n5avYc3a0Y564A5OA81HFp8yTPE=,0rlyTpn1W7avxr02XPxKD09zGLE=
8,10,n5avYc3a0Y564A5OA81HFp8yTPE=,c5qYnQo8O7zod1AbrfKbqMyNKvc=
8,11,n5avYc3a0Y564A5OA81HFp8yTPE=,c5qYnQo8O7zod1AbrfKbqMyNKvc=
8,12,n5avYc3a0Y564A5OA81HFp8yTPE=,+5dR7G5wVu+E95U6oOvd2+mtpsA=
8,0,n5avYc3a0Y564A5OA81HFp8yTPE=,c5qYnQo8O7zod1AbrfKbqMyNKvc=
8,1,n5avYc3a0Y564A5OA81HFp8yTPE=,EcOYDDiPGwbdZOK+iEo13KuQmCs=
8,2,n5avYc3a0Y564A5OA81HFp8yTPE=,bbC5Z49K/Vmfn0u4jsl1ICRKJR0=
8,3,n5avYc3a0Y564A5OA81HFp8yTPE=,bbC5Z49K/Vmfn0u4jsl1ICRKJR0=
8,4,n5avYc3a0Y564A5OA81HFp8yTPE=,bbC5Z49K/Vmfn0u4jsl1ICRKJR0=
8,5,n5avYc3a0Y564A5OA81HFp8yTPE=,bbC5Z49K/Vmfn0u4jsl1ICRKJR0=
8,6,n5avYc3a0Y564A5OA81HFp8yTPE=,YW8Z7Wko0+5ru8ZWT8TW+7UCluk=
8,7,n5avYc3a0Y564A5OA81HFp8yTPE=,umx44KGRHdNy69nXRW0Qm1/9Djw=
9,9,VETfbIeJTfTggaWI4UbyS3feU5A=,myfYLHqCOxYDUh1VyAdx22zRXZk=
9,8,VETfbIeJTfTggaWI4UbyS3feU5A=,PjKuGfu+87yKCTI5pmtkAJTVsZc=
9,11,VETfbIeJTfTggaWI4UbyS3feU5A=,H2cBiYDI+pGtdxDAGOOEXP9BbIs=
9,10,VETfbIeJTfTggaWI4UbyS3feU5A=,H2cBiYDI+pGtdxDAGOOEXP9BbIs=
9,12,VETfbIeJTfTggaWI4UbyS3feU5A=,tMkcb0rqI/QyoIcJGeWepKStxww=
9,1,VETfbIeJTfTggaWI4UbyS3feU5A=,Ob9kPmDF6OsD0fBtRyY+MT7AdaA=
9,0,VETfbIeJTfTggaWI4UbyS3feU5A=,8YVs6bB7gTl6331dsWYFjFg7KaE=
9,3,VETfbIeJTfTggaWI4UbyS3feU5A=,8YVs6bB7gTl6331dsWYFjFg7KaE=
9,2,VETfbIeJTfTggaWI4UbyS3feU5A=,8YVs6bB7gTl6331dsWYFjFg7KaE=
9,5,VETfbIeJTfTggaWI4UbyS3feU5A=,8YVs6bB7gTl6331dsWYFjFg7KaE=
9,4,VETfbIeJTfTggaWI4UbyS3feU5A=,8YVs6bB7gTl6331dsWYFjFg7KaE=
9,7,VETfbIeJTfTggaWI4UbyS3feU5A=,8YVs6bB7gTl6331dsWYFjFg7KaE=
9,6,VETfbIeJTfTggaWI4UbyS3feU5A=,Jpp/ACHSGGAK+tnsjQOflgu8s3E=
10,10,VETfbIeJTfTggaWI4UbyS3feU5A=,ZUWao+44krFndL476Lp3g12UJQQ=
10,11,VETfbIeJTfTggaWI4UbyS3feU5A=,ZUWao+44krFndL476Lp3g12UJQQ=
10,8,VETfbIeJTfTggaWI4UbyS3feU5A=,ZUWao+44krFndL476Lp3g12UJQQ=
10,9,VETfbIeJTfTggaWI4UbyS3feU5A=,ZUWao+44krFndL476Lp3g12UJQQ=
10,12,VETfbIeJTfTggaWI4UbyS3feU5A=,lk21BZa+S4ZLKFYqG/+tOnvNWqQ=
10,2,VETfbIeJTfTggaWI4UbyS3feU5A=,ZUWao+44krFndL476Lp3g12UJQQ=
10,3,VETfbIeJTfTggaWI4UbyS3feU5A=,ZWQ1dccLb+BzM+voHB545OTVpxc=
10,0,VETfbIeJTfTggaWI4UbyS3feU5A=,tc0MY+tPEvJMNmGZHJCoBd76Gio=
10,1,VETfbIeJTfTggaWI4UbyS3feU5A=,tc0MY+tPEvJMNmGZHJCoBd76Gio=
10,6,VETfbIeJTfTggaWI4UbyS3feU5A=,tc0MY+tPEvJMNmGZHJCoBd76Gio=
10,7,VETfbIeJTfTggaWI4UbyS3feU5A=,tc0MY+tPEvJMNmGZHJCoBd76Gio=
10,4,VETfbIeJTfTggaWI4UbyS3feU5A=,tc0MY+tPEvJMNmGZHJCoBd76Gio=
10,5,VETfbIeJTfTggaWI4UbyS3feU5A=,tc0MY+tPEvJMNmGZHJCoBd76Gio=
11,11,ebLswTLZvuLFQO169pqGw2YKEZI=,EEjq4Rqo7+WDWC8oPbeSwuCypcg=
11,10,ebLswTLZvuLFQO169pqGw2YKEZI=,T1mtvkSd5/iKVhc/YlV6oReCsnM=
11,9,ebLswTLZvuLFQO169pqGw2YKEZI=,T1mtvkSd5/iKVhc/YlV6oReCsnM=
11,8,ebLswTLZvuLFQO169pqGw2YKEZI=,T1mtvkSd5/iKVhc/YlV6oReCsnM=
11,12,ebLswTLZvuLFQO169pqGw2YKEZI=,uXyfB7LGg3MpOXrhCNYmjEmPJNE=
11,3,ebLswTLZvuLFQO169pqGw2YKEZI=,T1mtvkSd5/iKVhc/YlV6oReCsnM=
11,2,ebLswTLZvuLFQO169pqGw2YKEZI=,T1mtvkSd5/iKVhc/YlV6oReCsnM=
11,1,ebLswTLZvuLFQO169pqGw2YKEZI=,0eBWOxF577A69tceDnw3a5m1lcE=
11,0,ebLswTLZvuLFQO169pqGw2YKEZI=,0mDkK5zDTYYhm+XHaYEcRKEhEqw=
11,7,ebLswTLZvuLFQO169pqGw2YKEZI=,0mDkK5zDTYYhm+XHaYEcRKEhEqw=
11,6,ebLswTLZvuLFQO169pqGw2YKEZI=,0mDkK5zDTYYhm+XHaYEcRKEhEqw=
11,5,ebLswTLZvuLFQO169pqGw2YKEZI=,0mDkK5zDTYYhm+XHaYEcRKEhEqw=
11,4,ebLswTLZvuLFQO169pqGw2YKEZI=,0mDkK5zDTYYhm+XHaYEcRKEhEqw=
12,12,ebLswTLZvuLFQO169pqGw2YKEZI=,MN2av1DzRJmv0dycko6xygR0Wy4=
12,8,ebLswTLZvuLFQO169pqGw2YKEZI=,+LmPbTmSP0+kv6fRgy26IOdFnPA=
12,9,ebLswTLZvuLFQO169pqGw2YKEZI=,17TuZhjXDnXpMJEW9jkuccRqZnQ=
12,10,ebLswTLZvuLFQO169pqGw2YKEZI=,6y/JQio/VCe+OqBWlDx9Yzs1nCo=
12,11,ebLswTLZvuLFQO169pqGw2YKEZI=,6y/JQio/VCe+OqBWlDx9Yzs1nCo=
12,4,ebLswTLZvuLFQO169pqGw2YKEZI=,6y/JQio/VCe+OqBWlDx9Yzs1nCo=
12,5,ebLswTLZvuLFQO169pqGw2YKEZI=,6y/JQio/VCe+OqBWlDx9Yzs1nCo=
12,6,ebLswTLZvuLFQO169pqGw2YKEZI=,6y/JQio/VCe+OqBWlDx9Yzs1nCo=
12,7,ebLswTLZvuLFQO169pqGw2YKEZI=,DZ10xOgo1AL2u0PBPtyGaTAzfWs=
12,0,ebLswTLZvuLFQO169pqGw2YKEZI=,GJmtdQ65B4f4Q4oQpfHDzkvHjWw=
12,1,ebLswTLZvuLFQO169pqGw2YKEZI=,GJmtdQ65B4f4Q4oQpfHDzkvHjWw=
12,2,ebLswTLZvuLFQO169pqGw2YKEZI=,GJmtdQ65B4f4Q4oQpfHDzkvHjWw=
12,3,ebLswTLZvuLFQO169pqGw2YKEZI=,GJmtdQ65B4f4Q4oQpfHDzkvHjWw=
13,12,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,J9sOV6ytGKA7exAVG4MUNwsYdDw=
13,9,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,thEyOBUS9EdXLzu4T9Aj8PS2bNs=
13,8,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,thEyOBUS9EdXLzu4T9Aj8PS2bNs=
13,11,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,thEyOBUS9EdXLzu4T9Aj8PS2bNs=
13,10,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,MXcLTNeCRoNn2WK7qQ2m20eqKSI=
13,5,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,4L3s/d2YZg61x2YFzzzCg1oIl9k=
13,4,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,4L3s/d2YZg61x2YFzzzCg1oIl9k=
13,7,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,4L3s/d2YZg61x2YFzzzCg1oIl9k=
13,6,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,4L3s/d2YZg61x2YFzzzCg1oIl9k=
13,1,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,4L3s/d2YZg61x2YFzzzCg1oIl9k=
13,0,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,idWKn7Cbte97dYTuKlrqKSMTzk0=
13,3,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,kLIeBjYVF+bkfYwzXega+KjqUsg=
13,2,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,JlwHFODI6kmInLS6Ak2IERk0YF8=
14,12,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,5Mg+AsqHlFjoICL4qgUmtA+3ZaU=
14,10,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,3gAA7of3VNV05iaLB4xppn2tkkI=
14,11,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,3gAA7of3VNV05iaLB4xppn2tkkI=
14,8,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,3gAA7of3VNV05iaLB4xppn2tkkI=
14,9,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,3gAA7of3VNV05iaLB4xppn2tkkI=
14,6,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,3gAA7of3VNV05iaLB4xppn2tkkI=
14,7,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,0sq6OuZFWHSMZQByemGOtitNneQ=
14,4,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,uXGa/8xcojSXKo35M6yQfe9uugM=
14,5,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,uXGa/8xcojSXKo35M6yQfe9uugM=
14,2,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,uXGa/8xcojSXKo35M6yQfe9uugM=
14,3,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,uXGa/8xcojSXKo35M6yQfe9uugM=
14,0,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,uXGa/8xcojSXKo35M6yQfe9uugM=
14,1,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,uXGa/8xcojSXKo35M6yQfe9uugM=
15,12,QS7l6cSYvGQC3lrWRNvhsRBvodI=,35a4fmaR848B/oBbbn3CfIwWY9E=
15,11,QS7l6cSYvGQC3lrWRNvhsRBvodI=,mnnm7DXvUQpjgo3ajTrm9bO63lM=
15,10,QS7l6cSYvGQC3lrWRNvhsRBvodI=,vt7PYHSUkHMnq8jGtg9oP9G32nw=
15,9,QS7l6cSYvGQC3lrWRNvhsRBvodI=,jwO+2XFyJOQerkQc5rDAJyxSK/4=
15,8,QS7l6cSYvGQC3lrWRNvhsRBvodI=,jwO+2XFyJOQerkQc5rDAJyxSK/4=
15,7,QS7l6cSYvGQC3lrWRNvhsRBvodI=,jwO+2XFyJOQerkQc5rDAJyxSK/4=
15,6,QS7l6cSYvGQC3lrWRNvhsRBvodI=,jwO+2XFyJOQerkQc5rDAJyxSK/4=
15,5,QS7l6cSYvGQC3lrWRNvhsRBvodI=,jwO+2XFyJOQerkQc5rDAJyxSK/4=
15,4,QS7l6cSYvGQC3lrWRNvhsRBvodI=,+2QViDBYHlpJQlluQCZb/g2LTOA=
15,3,QS7l6cSYvGQC3lrWRNvhsRBvodI=,CfGXsLxRRfIs6ChN1jQrsaWFDC0=
15,2,QS7l6cSYvGQC3lrWRNvhsRBvodI=,CfGXsLxRRfIs6ChN1jQrsaWFDC0=
15,1,QS7l6cSYvGQC3lrWRNvhsRBvodI=,CfGXsLxRRfIs6ChN1jQrsaWFDC0=
15,0,QS7l6cSYvGQC3lrWRNvhsRBvodI=,CfGXsLxRRfIs6ChN1jQrsaWFDC0=
16,0,QS7l6cSYvGQC3lrWRNvhsRBvodI=,nm8Rp7H48v/OO2UwiO9MJMvX3UA=
16,1,QS7l6cSYvGQC3lrWRNvhsRBvodI=,nm8Rp7H48v/OO2UwiO9MJMvX3UA=
16,2,QS7l6cSYvGQC3lrWRNvhsRBvodI=,nm8Rp7H48v/OO2UwiO9MJMvX3UA=
16,3,QS7l6cSYvGQC3lrWRNvhsRBvodI=,ykZ7/8aKME5yEjZJvyxcFu5nr2U=
16,4,QS7l6cSYvGQC3lrWRNvhsRBvodI=,tKPDnk2rnD+jNWU6yFDDXyTSLcY=
16,5,QS7l6cSYvGQC3lrWRNvhsRBvodI=,tKPDnk2rnD+jNWU6yFDDXyTSLcY=
16,6,QS7l6cSYvGQC3lrWRNvhsRBvodI=,tKPDnk2rnD+jNWU6yFDDXyTSLcY=
16,7,QS7l6cSYvGQC3lrWRNvhsRBvodI=,tKPDnk2rnD+jNWU6yFDDXyTSLcY=
16,8,QS7l6cSYvGQC3lrWRNvhsRBvodI=,tKPDnk2rnD+jNWU6yFDDXyTSLcY=
16,9,QS7l6cSYvGQC3lrWRNvhsRBvodI=,tKPDnk2rnD+jNWU6yFDDXyTSLcY=
16,10,QS7l6cSYvGQC3lrWRNvhsRBvodI=,o0XCFSbneuyNqcAIOdS4upQ3iSI=
16,11,QS7l6cSYvGQC3lrWRNvhsRBvodI=,OQhRc2PP4mvVZIX6oaTcWWiVLqU=
16,12,QS7l6cSYvGQC3lrWRNvhsRBvodI=,ZKKAcI3qN/bap/2lDItIvwsCT5E=
17,1,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,W7KALTvcyNA4FLquI222PHJoKC0=
17,0,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,dsn/P+hIhG3PeYxwScf9Awk7Bbw=
17,3,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,dsn/P+hIhG3PeYxwScf9Awk7Bbw=
17,2,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,dsn/P+hIhG3PeYxwScf9Awk7Bbw=
17,5,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,dsn/P+hIhG3PeYxwScf9Awk7Bbw=
17,4,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,dsn/P+hIhG3PeYxwScf9Awk7Bbw=
17,7,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,kyvS8Mrr3CKacJ+oINrS5qllcec=
17,6,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,ebY89wyC2/Bj9QYkSAiyCtHKTDE=
17,9,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,LCHVFEkcAhBYTLWPL/fC9L6YU00=
17,8,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,LCHVFEkcAhBYTLWPL/fC9L6YU00=
17,11,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,LCHVFEkcAhBYTLWPL/fC9L6YU00=
17,10,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,LCHVFEkcAhBYTLWPL/fC9L6YU00=
17,12,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,p2zBPgyd9UZoQLeYNX0az/bX2x4=
