-8,-5,FudpgyhHAzspAKeRSsWXsMnJbMU=,cDsVmW8IPxR/o+4TUjpXYwCuIQM=
-8,-4,FudpgyhHAzspAKeRSsWXsMnJbMU=,cDsVmW8IPxR/o+4TUjpXYwCuIQM=
-8,-3,FudpgyhHAzspAKeRSsWXsMnJbMU=,cDsVmW8IPxR/o+4TUjpXYwCuIQM=
-8,-2,FudpgyhHAzspAKeRSsWXsMnJbMU=,cDsVmW8IPxR/o+4TUjpXYwCuIQM=
-8,-1,FudpgyhHAzspAKeRSsWXsMnJbMU=,cDsVmW8IPxR/o+4TUjpXYwCuIQM=
-9,-1,FudpgyhHAzspAKeRSsWXsMnJbMU=,2P3ukMK0IijgpQbhun8KpLD+e0c=
-9,-2,FudpgyhHAzspAKeRSsWXsMnJbMU=,bZmabDS3Ve3sly2eMNM1Z23RrmQ=
-9,-3,FudpgyhHAzspAKeRSsWXsMnJbMU=,bZmabDS3Ve3sly2eMNM1Z23RrmQ=
-9,-4,FudpgyhHAzspAKeRSsWXsMnJbMU=,bZmabDS3Ve3sly2eMNM1Z23RrmQ=
-9,-5,FudpgyhHAzspAKeRSsWXsMnJbMU=,bZmabDS3Ve3sly2eMNM1Z23RrmQ=
-9,-6,FudpgyhHAzspAKeRSsWXsMnJbMU=,bZmabDS3Ve3sly2eMNM1Z23RrmQ=
-9,-7,FudpgyhHAzspAKeRSsWXsMnJbMU=,pdTha1ETpIM5npPIIToGzmp1BYE=
-10,-2,lcIfQA202OUcp/xxL7hEtL89nD0=,/To0rB23hlkvVAgj3MX0fCQTPgk=
-10,-1,lcIfQA202OUcp/xxL7hEtL89nD0=,/To0rB23hlkvVAgj3MX0fCQTPgk=
-10,-4,lcIfQA202OUcp/xxL7hEtL89nD0=,/To0rB23hlkvVAgj3MX0fCQTPgk=
-10,-3,lcIfQA202OUcp/xxL7hEtL89nD0=,/To0rB23hlkvVAgj3MX0fCQTPgk=
-10,-6,lcIfQA202OUcp/xxL7hEtL89nD0=,/To0rB23hlkvVAgj3MX0fCQTPgk=
-10,-5,lcIfQA202OUcp/xxL7hEtL89nD0=,/To0rB23hlkvVAgj3MX0fCQTPgk=
-10,-7,lcIfQA202OUcp/xxL7hEtL89nD0=,8fCBm1WSQiO62dIUtmVBohF2Ei8=
-11,-3,lcIfQA202OUcp/xxL7hEtL89nD0=,WmpZF7xZuT7kF+XzlUm6MrLgr00=
-11,-4,lcIfQA202OUcp/xxL7hEtL89nD0=,3k7tVeHcqaOtwDuvTQz6YSoQHAU=
-11,-1,lcIfQA202OUcp/xxL7hEtL89nD0=,1MpVrWXXVRATtIjrfnV9ssDLci0=
-11,-2,lcIfQA202OUcp/xxL7hEtL89nD0=,1MpVrWXXVRATtIjrfnV9ssDLci0=
-11,-7,lcIfQA202OUcp/xxL7hEtL89nD0=,+pOxSQmKPTUK21+GYi3Kkv2hQdU=
-11,-5,lcIfQA202OUcp/xxL7hEtL89nD0=,1MpVrWXXVRATtIjrfnV9ssDLci0=
-11,-6,lcIfQA202OUcp/xxL7hEtL89nD0=,1MpVrWXXVRATtIjrfnV9ssDLci0=
-12,-4,lcIfQA202OUcp/xxL7hEtL89nD0=,elY6t3ypz8c1vQ1n6aqfV3eSeQk=
-12,-3,lcIfQA202OUcp/xxL7hEtL89nD0=,xvweFT5mx5IgkhC8aBbx+k+laX4=
-12,-2,lcIfQA202OUcp/xxL7hEtL89nD0=,xvweFT5mx5IgkhC8aBbx+k+laX4=
-12,-1,lcIfQA202OUcp/xxL7hEtL89nD0=,xvweFT5mx5IgkhC8aBbx+k+laX4=
-12,-7,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
-12,-6,lcIfQA202OUcp/xxL7hEtL89nD0=,xvweFT5mx5IgkhC8aBbx+k+laX4=
-12,-5,lcIfQA202OUcp/xxL7hEtL89nD0=,xvweFT5mx5IgkhC8aBbx+k+laX4=
-13,-5,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
-13,-6,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
-13,-7,lcIfQA202OUcp/xxL7hEtL89nD0=,ery78Gr3BJsl4UVopGz6i+6uv8I=
-13,-1,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
-13,-2,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
-13,-3,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
-13,-4,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
-14,-4,lcIfQA202OUcp/xxL7hEtL89nD0=,ery78Gr3BJsl4UVopGz6i+6uv8I=
