-98,-27,MksJy4OurS2MfOHo8tWD4iYLP20=,1c8tJgElHjUvH0d9clrELfW67QY=
-98,-26,MksJy4OurS2MfOHo8tWD4iYLP20=,AGCPdL9Z4QIRxSauCx3a1wNi7zI=
-97,-26,MksJy4OurS2MfOHo8tWD4iYLP20=,AGCPdL9Z4QIRxSauCx3a1wNi7zI=
-97,-24,MksJy4OurS2MfOHo8tWD4iYLP20=,nZb2YM3ZCuTY2fRS7XAtPY+OsgI=
-97,-25,MksJy4OurS2MfOHo8tWD4iYLP20=,AGCPdL9Z4QIRxSauCx3a1wNi7zI=
-97,-22,MksJy4OurS2MfOHo8tWD4iYLP20=,ZnhNJspD7fFk1f2+OFhB//hnKA8=
-97,-23,MksJy4OurS2MfOHo8tWD4iYLP20=,nZb2YM3ZCuTY2fRS7XAtPY+OsgI=
-98,-21,MksJy4OurS2MfOHo8tWD4iYLP20=,ZnhNJspD7fFk1f2+OFhB//hnKA8=
-97,-20,MksJy4OurS2MfOHo8tWD4iYLP20=,ML2gvY0lGOTWSnqqPxf18mICrTA=
-98,-20,MksJy4OurS2MfOHo8tWD4iYLP20=,ML2gvY0lGOTWSnqqPxf18mICrTA=
-97,-21,MksJy4OurS2MfOHo8tWD4iYLP20=,ZnhNJspD7fFk1f2+OFhB//hnKA8=
-98,-31,lR1BJtnDphA64Mjn4FkGhhVwukQ=,T9XidozXzW9XWmbFs4LGNCjscq0=
-98,-18,lR1BJtnDphA64Mjn4FkGhhVwukQ=,TrT3aev8Ya6dNXaCPRM8L9xhpEs=
-98,-19,lR1BJtnDphA64Mjn4FkGhhVwukQ=,ML2gvY0lGOTWSnqqPxf18mICrTA=
-98,-17,lR1BJtnDphA64Mjn4FkGhhVwukQ=,TrT3aev8Ya6dNXaCPRM8L9xhpEs=
-98,-30,lR1BJtnDphA64Mjn4FkGhhVwukQ=,3lC6YNoTjs8etSSjU2K3+1qwSTg=
-97,-18,lR1BJtnDphA64Mjn4FkGhhVwukQ=,TrT3aev8Ya6dNXaCPRM8L9xhpEs=
-97,-19,lR1BJtnDphA64Mjn4FkGhhVwukQ=,ML2gvY0lGOTWSnqqPxf18mICrTA=
-97,-17,lR1BJtnDphA64Mjn4FkGhhVwukQ=,TrT3aev8Ya6dNXaCPRM8L9xhpEs=
-108,-28,lR1BJtnDphA64Mjn4FkGhhVwukQ=,hOiXVxeExWZZwXUj4OD43IPgGiI=
-107,-27,lR1BJtnDphA64Mjn4FkGhhVwukQ=,hOiXVxeExWZZwXUj4OD43IPgGiI=
-107,-28,lR1BJtnDphA64Mjn4FkGhhVwukQ=,hOiXVxeExWZZwXUj4OD43IPgGiI=
-98,-22,lR1BJtnDphA64Mjn4FkGhhVwukQ=,ZnhNJspD7fFk1f2+OFhB//hnKA8=
-98,-24,lR1BJtnDphA64Mjn4FkGhhVwukQ=,nZb2YM3ZCuTY2fRS7XAtPY+OsgI=
-98,-25,lR1BJtnDphA64Mjn4FkGhhVwukQ=,AGCPdL9Z4QIRxSauCx3a1wNi7zI=
-98,-23,lR1BJtnDphA64Mjn4FkGhhVwukQ=,nZb2YM3ZCuTY2fRS7XAtPY+OsgI=
-108,-27,lR1BJtnDphA64Mjn4FkGhhVwukQ=,hOiXVxeExWZZwXUj4OD43IPgGiI=
-98,-32,lR1BJtnDphA64Mjn4FkGhhVwukQ=,T9XidozXzW9XWmbFs4LGNCjscq0=
-97,-32,lR1BJtnDphA64Mjn4FkGhhVwukQ=,T9XidozXzW9XWmbFs4LGNCjscq0=
-97,-31,lR1BJtnDphA64Mjn4FkGhhVwukQ=,T9XidozXzW9XWmbFs4LGNCjscq0=
-97,-30,lR1BJtnDphA64Mjn4FkGhhVwukQ=,3lC6YNoTjs8etSSjU2K3+1qwSTg=
